bleu,google_bleu,meteor,rougeL,cider,tgt_language,percentage
0.41660459598937505,0.3521225055376306,0.41480085151407514,0.4515889012668461,0.053227,Burmese,20%
0.010900035238375218,0.043130324271728984,0.09362084062215582,0.13583370257303928,0.100926,Malay,20%
0.05234989608367138,0.08603045902854362,0.19661106118069407,0.16548817246177558,0.075761,Korean,20%
0.015038621303050085,0.04531167366814014,0.10934692563020282,0.12980900282761093,0.059035,Setswana,20%
0.007023438324985514,0.024282521041018305,0.05878386004363374,0.0754575854022665,0.034205,IsiZulu,20%
0.027143145284189995,0.05882177967488139,0.20799365031218361,0.18149011807016535,0.159124,Vietnamese,20%
0.02400420006838153,0.04845896999863461,0.11551767200864464,0.15313620611253986,0.075211,Hindi,20%
0.07250380290336467,0.10397133455037427,0.24878579071903856,0.20734034039839117,0.081973,Thai,20%
0.005027711624705609,0.026031767129660398,0.06204054629446526,0.08845692711008205,0.041761,Swahili,20%
0.023542024947026396,0.035087610134899694,0.07817942867410486,0.09646813171690591,0.049771,Kinyarwanda,20%
0.0029755163057897348,0.02499436640877338,0.06022852052016842,0.09412300603722774,0.072223,Urdu,20%
0.0027965308564041717,0.03147690406303105,0.08198600941660289,0.09499100930456357,0.026901,Uzbek,20%
0.0028277158721932236,0.02787567509051325,0.06275582912390205,0.09446297190384723,0.026471,Hausa,20%
0.018115855516283377,0.07854948693928236,0.1882456510607523,0.16668134036130577,0.070644,Kazakh,20%
0.03333224416541801,0.057513141681958,0.13290000104615768,0.14657722277233703,0.057616,Turkish,20%
0.008797470675273224,0.031921099399020526,0.07231721200016965,0.09754178836195794,0.042911,Darija,20%
0.019700966499590557,0.054066860718119315,0.12752752126347486,0.15385831146242845,0.043144,Tagalog,20%
0.12053338409155367,0.14539581129984963,0.2985777593181343,0.26580555105292825,0.071159,Kyrgyz,20%
0.0,0.01843989249983062,0.04760985148531914,0.06608797133479916,0.023661,IsiNdebele,20%
0.011267917944889409,0.03890815299985017,0.207936449951038,0.12365137014663796,0.053091,Igbo,20%
0.0,0.014801366937206323,0.03378797368262062,0.053997029389360844,0.019409,Emakhuwa,20%
0.0,0.014817367332873881,0.035320981485742954,0.052228912044518135,0.020882,IsiXhosa,20%
0.01406030311979247,0.032713417704521804,0.07245917280866383,0.10206356531687605,0.100736,Tamil,20%
0.00458350909120113,0.024772929444262373,0.11723875151110323,0.08314892044153888,0.048335,Yoruba,20%
0.011973856630163498,0.040799823568330514,0.09037517766246118,0.13663164508963266,0.075906,Indonesian,20%
0.4579584508577086,0.361188175643356,0.40458211935617333,0.4645143577023869,0.054949,Burmese,80%
0.011585335756064052,0.04338813869714838,0.09375023233408236,0.13592757936860458,0.104636,Malay,80%
0.04669966232445437,0.08387184422053662,0.1918713362309466,0.1635029553084804,0.074009,Korean,80%
0.01581167742805654,0.04425006431695395,0.1040285608407232,0.1288262275939408,0.061775,Setswana,80%
0.007687605030434037,0.02485987613121766,0.05856269564835396,0.07496523038215744,0.034464,IsiZulu,80%
0.02897296033182319,0.05858329173662477,0.20616748833043075,0.17962715944694982,0.159079,Vietnamese,80%
0.024534343825589423,0.049763411786394644,0.11904851695789337,0.1554414759695315,0.074691,Hindi,80%
0.07147010459733379,0.11210926125537034,0.27482636588471954,0.2105493948490798,0.076308,Thai,80%
0.00503920994074341,0.02410918273277486,0.05719724312377395,0.08330573896913106,0.035104,Swahili,80%
0.022006947671212015,0.034492588369441274,0.0766852159106842,0.09618607023993242,0.049592,Kinyarwanda,80%
0.005499746603625992,0.025452570601013757,0.0629509312558119,0.09472870950681986,0.072066,Urdu,80%
0.002037432172338306,0.0316274388355528,0.08150215549058239,0.0951359035502455,0.027892,Uzbek,80%
0.002730816940677425,0.029238552939413846,0.06768813798337839,0.09524915858186496,0.033422,Hausa,80%
0.015511439347014114,0.0692779856179574,0.1684552849658093,0.16443884711881251,0.033391,Kazakh,80%
0.039907559118870305,0.060635523733567516,0.13769017603328304,0.15017514106346655,0.06208,Turkish,80%
0.007915637601059854,0.03158064126805327,0.0728863580582782,0.09831925780898909,0.039468,Darija,80%
0.022036827965797732,0.05629555048540999,0.13724709653807776,0.15609266774648464,0.046195,Tagalog,80%
0.13102563131070977,0.1525627126502615,0.3136527679623909,0.27416342215312844,0.063825,Kyrgyz,80%
0.0,0.018636726319389035,0.04684078776423405,0.0631386593390482,0.025657,IsiNdebele,80%
0.013309057437656095,0.04267227531925147,0.2278704763484996,0.12691955104848407,0.058438,Igbo,80%
0.0,0.014694971145919208,0.033925928654096375,0.05328197099068138,0.019067,Emakhuwa,80%
0.002724044465148673,0.016581669403866656,0.03833825770456592,0.05373939522919661,0.027563,IsiXhosa,80%
0.013505327645974705,0.0345252560319389,0.07399538036372229,0.10516812367995654,0.102137,Tamil,80%
0.004812052500701068,0.02477234954001732,0.11749831832299097,0.0830889944730198,0.050402,Yoruba,80%
0.014109434396745639,0.044796203831580436,0.0998505206779204,0.14437632402418782,0.08824,Indonesian,80%
0.44352340106695937,0.37069730029335823,0.4240536776107875,0.4654669097058058,0.067721,Burmese,60%
0.009794393425591684,0.04225656877897991,0.089958892295987,0.1339315738604116,0.099845,Malay,60%
0.0522452647185506,0.08528940910108515,0.2025181681201369,0.16529915858094993,0.069171,Korean,60%
0.014563939743079464,0.04561205079430364,0.10861887576636724,0.13053846821939505,0.062974,Setswana,60%
0.0055155144416763795,0.02305479638755586,0.055769342985866124,0.07290446666929609,0.031549,IsiZulu,60%
0.02618615243236541,0.057633270321361056,0.20142728027360715,0.17567949677021144,0.161922,Vietnamese,60%
0.021032026861308003,0.048535761564823636,0.11638446582582654,0.15188038272476148,0.073725,Hindi,60%
0.06766149174797256,0.10294387661423587,0.23622774589661077,0.20501828683737272,0.085233,Thai,60%
0.004203234942799541,0.0248301379078372,0.058109981992329085,0.08505718398256418,0.037037,Swahili,60%
0.02218891922286884,0.03387288681770859,0.0755341718258458,0.09430640670734507,0.047465,Kinyarwanda,60%
0.004551427509124314,0.025026088252832437,0.061459480689093085,0.09676707987043334,0.079699,Urdu,60%
0.0,0.030904181740795914,0.07765626279188341,0.09376839090868787,0.025608,Uzbek,60%
0.0,0.027929629848279118,0.06311738687863451,0.09303795096067938,0.027597,Hausa,60%
0.018054489694628105,0.07918634631619778,0.18651992073295628,0.17291284227043158,0.050249,Kazakh,60%
0.03226096050522817,0.057784300469804976,0.13849738591004612,0.1489446544000892,0.052448,Turkish,60%
0.007660049621142631,0.030598207461960677,0.06762963999991607,0.09486815466649923,0.040118,Darija,60%
0.02272683910239463,0.05464194946927792,0.1270848839920871,0.15317193900420084,0.044826,Tagalog,60%
0.12219036319923769,0.14752382918443327,0.2996979590220711,0.2672015444819613,0.071129,Kyrgyz,60%
0.0018592902300324714,0.016758488992295706,0.0434553234973651,0.060257684757236,0.026349,IsiNdebele,60%
0.012694168166465097,0.03981723237597911,0.2098541389720747,0.12496036773945773,0.054369,Igbo,60%
0.0,0.015451047806155862,0.03584481210036342,0.05495590117618733,0.021856,Emakhuwa,60%
0.0,0.01768181682533051,0.04007225480304946,0.05690164227370387,0.036522,IsiXhosa,60%
0.012520596921258925,0.03162284961154273,0.06764292013831583,0.09916722808263781,0.094544,Tamil,60%
0.004346813670105458,0.02369519581111406,0.11574701798939609,0.08154051231492002,0.042214,Yoruba,60%
0.011700141764465488,0.0418622561243949,0.0925410437648902,0.13929799059731818,0.082396,Indonesian,60%
0.44419868534052936,0.3614690223987642,0.4208711201483,0.4657873735659801,0.064503,Burmese,100
0.009756566827028787,0.04095650221469249,0.08811664161712802,0.1299179654365999,0.094482,Malay,100
0.04641850961071289,0.08122933334546231,0.1860876357171026,0.16221641280612326,0.06686,Korean,100
0.015437568028683697,0.045481771758662345,0.10810520214802759,0.13018484181949852,0.066463,Setswana,100
0.00608984413241173,0.023527939651782202,0.057080718765854285,0.0733085686113207,0.03072,IsiZulu,100
0.02390657064732118,0.0570459405648551,0.2076690438338048,0.17782455809646758,0.15333,Vietnamese,100
0.019040688210307487,0.046020201505559875,0.10849314841571438,0.14671378827169934,0.067724,Hindi,100
0.07314537622603716,0.1068185761378752,0.25575043386594215,0.20968502600150232,0.090002,Thai,100
0.006171426864793152,0.026124506623939975,0.06208840496852159,0.08717269122538511,0.037365,Swahili,100
0.024087072248970144,0.0365952380952381,0.08304298350009759,0.10081603199930778,0.049349,Kinyarwanda,100
0.005232280326063486,0.02414824542204713,0.059798927814051626,0.09245895792207467,0.07281,Urdu,100
0.0021721944847023895,0.032095753602195624,0.0846942325939755,0.09434642122818215,0.029174,Uzbek,100
0.003927901823474097,0.03146680733461005,0.07301766061034004,0.1007775384999332,0.034604,Hausa,100
0.02407713237449674,0.08506106219823914,0.20571853860969833,0.1797660639222179,0.072263,Kazakh,100
0.03688300491664166,0.05845533996497252,0.13734925848282742,0.14904472723079257,0.056455,Turkish,100
0.007504435930740229,0.03032047052878339,0.06696089894886498,0.09564045132372972,0.039777,Darija,100
0.02243593464480457,0.05495356815872345,0.12664886673171583,0.1534932736433107,0.049918,Tagalog,100
0.14100925335251027,0.15478026905829598,0.30493310472504215,0.27945106330037656,0.065694,Kyrgyz,100
0.0020370497907382205,0.019115783858276468,0.04835811228275648,0.06492481749872933,0.024796,IsiNdebele,100
0.013439418140094708,0.039944787473921564,0.20795874129009748,0.1243823252440775,0.051604,Igbo,100
0.0,0.013431542461005199,0.03182340420844729,0.0485766843167511,0.017228,Emakhuwa,100
0.0016880615003048757,0.01692167853355552,0.03762679916169402,0.054839622123529205,0.033159,IsiXhosa,100
0.01139555054982736,0.03030883993307306,0.06528655438803835,0.09591535965056419,0.090362,Tamil,100
0.003543795000340547,0.024045765841572586,0.1152833661951075,0.08164358517288739,0.048261,Yoruba,100
0.011572426440955103,0.041738810093939954,0.09246272085450963,0.13837931442188572,0.083667,Indonesian,100
