bleu,google_bleu,meteor,rougeL,cider,tgt_language,src_language
0.0,0.0059691038561811745,0.022923323475197075,0.02903541920904993,0.002012,Swahili,Korean
0.0,0.003988661358778153,0.0140619589224739,0.02034643309737296,0.002452,Kinyarwanda,Korean
0.0010676697897729613,0.013929283356753048,0.057310127325843535,0.06281182255683837,0.005722,Urdu,Korean
0.0,0.001408232745280099,0.008652786841357889,0.006619217249571627,0.000645,Uzbek,Korean
0.0,0.0032283304999831124,0.013819713505646251,0.01728937216766139,0.000655,Hausa,Korean
0.0,0.005318320389861813,0.015083341450794487,0.02254159943397712,0.001398,Kazakh,Korean
0.0,0.0029778837656913894,0.008984046209442438,0.013603316176232713,0.00057,Turkish,Korean
0.0,0.00036612434498066405,0.001439144581845037,0.0017361301782967153,0.000183,Darija,Korean
0.0,0.005090949118027464,0.018677762912029043,0.02537723922914225,0.001797,Tagalog,Korean
0.0,0.0027743676175811674,0.00877082329771609,0.011956167161700833,0.000693,Kyrgyz,Korean
0.0,0.002813176244289493,0.009605788879158722,0.014667185312941363,0.000636,IsiNdebele,Korean
0.0,0.0026417826498007445,0.02200515663756011,0.013998506402631707,0.000931,Igbo,Korean
0.0,0.0022040851955307263,0.008498767579029847,0.011346964231410166,0.001474,Emakhuwa,Korean
0.0,0.0022120661950374592,0.006840500963174124,0.010982089595128482,0.000782,IsiXhosa,Korean
0.00047932371042874397,0.0035556093265850693,0.015950161924912252,0.017203738646845775,0.00232,Tamil,Korean
0.0,0.0008884773250575634,0.012736904406576221,0.004536563469361113,0.000376,Yoruba,Korean
0.0030295344838681335,0.02290769060808358,0.054085102453311835,0.08101845644798836,0.01908,Indonesian,Korean
0.0,7.070785634991904e-06,1.654828686630597e-05,5.24177793908607e-05,3.069927e-57,Burmese,Malay
0.03656374106186946,0.0672574840333687,0.14081404430343397,0.18365689603933405,0.237156,Malay,Malay
0.0,0.0016779263280113266,0.003765524063126876,0.010579200553359942,7.715372e-08,Korean,Malay
0.0,0.003406823093182811,0.007806676482705184,0.017865056532010124,0.000756,Setswana,Malay
0.0,0.0018887683734151177,0.0048631928543990946,0.0112107553882883,0.0002,IsiZulu,Malay
0.005211896298094063,0.01757300369700819,0.0688346116220256,0.060260459973949757,0.037664,Vietnamese,Malay
0.0,0.00040010669511869834,0.0007130735525931063,0.001437099305545344,0.000379,Hindi,Malay
0.0,0.0,0.000822321044516539,0.0,0.0,Thai,Malay
0.0,0.002615291347685714,0.006715530044727136,0.012969681639993218,0.001283,Swahili,Malay
0.0,0.002043144851009632,0.004851000241589993,0.010555846626002936,0.0006,Kinyarwanda,Malay
0.0,0.000674010167924819,0.0015742306263734536,0.0025959635973514476,0.003154,Urdu,Malay
0.0,0.0014220222429747857,0.0033744395061750146,0.00806145415537092,7.5e-05,Uzbek,Malay
0.0,0.0027822775105417405,0.0060520255766311265,0.013363721670094347,0.001086,Hausa,Malay
0.0,0.001009023219132008,0.002214603647408806,0.006770123439755747,1e-06,Kazakh,Malay
0.0,0.0029435479953758125,0.006765062531449337,0.016023556895312555,0.000284,Turkish,Malay
0.0,2.2450720668133446e-05,4.240723291470833e-05,0.00010662867663233391,2.6e-05,Darija,Malay
0.0,0.003289296306282017,0.007804937890085461,0.016584295001141905,0.002087,Tagalog,Malay
0.0,0.0011303662545871377,0.002325943592267367,0.007077049305802068,9.038205e-08,Kyrgyz,Malay
0.0,0.0014640918843872271,0.003430402082309239,0.00862687092768797,9.2e-05,IsiNdebele,Malay
0.0,0.002743033917920413,0.004740317324093356,0.013091380676902393,0.001066,Igbo,Malay
0.0,0.0012016079699379532,0.0026352413313299686,0.005788433721418901,0.00053,Emakhuwa,Malay
0.0,0.0018215787015413358,0.004204184223945422,0.009730548567490876,0.000225,IsiXhosa,Malay
0.0,0.0007946076282332311,0.0014396338654464299,0.0031234992662523466,0.00037,Tamil,Malay
0.0,0.0009052308012920705,0.0018674775934421606,0.004319896024044723,0.000888,Yoruba,Malay
0.011195640419251862,0.03607955654448218,0.08168857592958158,0.12366335474600891,0.084984,Indonesian,Malay
0.0,1.9439231196078224e-05,0.00014865655521081322,0.0001379519128768048,2.809742e-21,Burmese,IsiXhosa
0.0,0.003829610894385619,0.01055242770388626,0.016022675539461885,0.002169,Malay,IsiXhosa
0.008124425003597642,0.025168793440358075,0.05651019101631009,0.06167649524579595,0.010661,Korean,IsiXhosa
0.004507845648446302,0.0323627112750167,0.08215186731328247,0.09884664087106837,0.026776,Setswana,IsiXhosa
0.002962555084833765,0.021374156921733223,0.053073152206399084,0.06563117852613004,0.028308,IsiZulu,IsiXhosa
0.004222573460951512,0.02329938692532215,0.1405107635192008,0.07958062936433943,0.039938,Vietnamese,IsiXhosa
0.0029797366174277875,0.02328549138741643,0.05928345191620974,0.07857314742078814,0.015324,Hindi,IsiXhosa
0.0,2.4063251976624268e-05,0.0011124340661573101,0.00016146582316434318,4e-05,Thai,IsiXhosa
0.0013741338259510797,0.017426939316168556,0.045016070674587974,0.06334975814686056,0.016231,Swahili,IsiXhosa
0.0,0.015249720722398063,0.03744019179378991,0.05270867233323406,0.022463,Kinyarwanda,IsiXhosa
0.0,0.01713168187744459,0.05005226993417697,0.06724816019679392,0.02331,Urdu,IsiXhosa
0.0,0.011140174379611,0.02569101692667599,0.04070937681294204,0.008421,Uzbek,IsiXhosa
0.0,0.013579681730874494,0.03602592371256772,0.04926373819759058,0.011075,Hausa,IsiXhosa
0.0,0.0018475323895522043,0.004197937722005034,0.01139758102942524,1.2e-05,Kazakh,IsiXhosa
0.0011887804422869262,0.014731051904190958,0.03347706742566528,0.0506684651402652,0.007403,Turkish,IsiXhosa
0.0,0.0013533448784555193,0.0034092032688312897,0.005040215091160495,0.001335,Darija,IsiXhosa
0.0,0.02290797630845106,0.06167934367777709,0.0833464846935287,0.012992,Tagalog,IsiXhosa
0.0,0.0023086626417130117,0.004760980765760155,0.011625416739571074,8.8e-05,Kyrgyz,IsiXhosa
0.0,0.009902124830953308,0.026387433914603534,0.038327897578894383,0.008794,IsiNdebele,IsiXhosa
0.005821510660799049,0.03238929523161536,0.23920938722044402,0.10480140974984227,0.025074,Igbo,IsiXhosa
0.0,0.00991473717146433,0.024318335213192755,0.03459110331454464,0.012103,Emakhuwa,IsiXhosa
0.008331638796150514,0.024623027978732677,0.05792718037698429,0.0684507716862423,0.040185,IsiXhosa,IsiXhosa
0.0,0.0037374860956618464,0.008458127207438442,0.013205030146790054,0.006015,Tamil,IsiXhosa
0.0008840446013369219,0.012746580400154717,0.07387591866456648,0.04807268186955992,0.015458,Yoruba,IsiXhosa
0.0020011626961139338,0.019234852774631935,0.041844108902805516,0.06902790807839268,0.015002,Indonesian,IsiXhosa
0.0,1.2380790672666044e-05,6.988498596279998e-05,9.550255589838366e-05,3.302629e-14,Burmese,Emakhuwa
0.0,0.002367812898581838,0.007781382348615588,0.010791175849060388,0.002397,Malay,Emakhuwa
0.0,0.00086100264364192,0.0019881758414976762,0.004795445315086088,1.4e-05,Korean,Emakhuwa
0.0,0.008142752272855611,0.02148550043734396,0.03236173418075371,0.006765,Setswana,Emakhuwa
0.0,0.00808113843275352,0.021970017101270143,0.03384441290535645,0.006418,IsiZulu,Emakhuwa
0.0,0.008268171466394426,0.031444210288289746,0.035792716591626916,0.003918,Vietnamese,Emakhuwa
0.0,0.001782590037302347,0.0028423645771632924,0.006260338450145482,0.000206,Hindi,Emakhuwa
0.0,0.0,0.0006123275171857205,0.0,0.0,Thai,Emakhuwa
0.0,0.010474541212689708,0.02897196599023597,0.04036129468383899,0.006351,Swahili,Emakhuwa
0.0,0.009892926589055278,0.022958056639509814,0.03737337361165656,0.009608,Kinyarwanda,Emakhuwa
0.0,0.0003376592870984791,0.0007080942509394122,0.001147284798435124,0.001006,Urdu,Emakhuwa
0.0,0.005756442227763924,0.01443296333668667,0.02517303252310267,0.002786,Uzbek,Emakhuwa
0.0,0.00863500128132277,0.023210901100289536,0.03314163087806056,0.007844,Hausa,Emakhuwa
0.0,0.002737788323332801,0.005694716310511569,0.014471026792763486,2.1e-05,Kazakh,Emakhuwa
0.0,0.008377658295420662,0.02047690012501698,0.03511041569243839,0.004819,Turkish,Emakhuwa
0.0,5.958449743786661e-05,0.00015566805590637607,0.00024081132532391267,0.000222,Darija,Emakhuwa
0.0,0.007395222149544571,0.019218404403981107,0.029058788079242233,0.006258,Tagalog,Emakhuwa
0.0,0.0014393993169754475,0.0029015218956961047,0.007528571754785898,1.7e-05,Kyrgyz,Emakhuwa
0.0,0.0065262422321495425,0.01645816769225453,0.02742649176447898,0.00767,IsiNdebele,Emakhuwa
0.0,0.010876742825877781,0.020842885118014066,0.04179975986020978,0.007342,Igbo,Emakhuwa
0.15373240795605417,0.14083433614119534,0.21730078717080625,0.22410408847594993,1.076455,Emakhuwa,Emakhuwa
0.0,0.008288579145065656,0.019236425967927337,0.03097596687734689,0.008521,IsiXhosa,Emakhuwa
0.0,0.0006085860755505914,0.0013934821417093588,0.002320730908699307,0.000504,Tamil,Emakhuwa
0.0,0.0055071475745116,0.011862862008589723,0.021847498698304765,0.005961,Yoruba,Emakhuwa
0.0,0.005643942760643499,0.013492874781012288,0.022845506826088324,0.002303,Indonesian,Emakhuwa
0.0,4.775262020395675e-05,0.00014217667205008945,0.00038151264950657036,1.872262e-19,Burmese,Hausa
0.0,0.0027495234721589662,0.006908600078338852,0.010902363926808272,0.004384,Malay,Hausa
0.0,0.000708150030799676,0.0016921916329273655,0.004153948041051807,8.411474e-07,Korean,Hausa
0.0,0.009359703279965584,0.02164183554989768,0.04024816933893689,0.005618,Setswana,Hausa
0.0,0.0047398782262796525,0.012567912206233371,0.023680100036235822,0.002335,IsiZulu,Hausa
0.0,0.005363740225826075,0.009192350994614731,0.021560454608138775,0.003062,Vietnamese,Hausa
0.0,0.001103917973281443,0.0016089113750141137,0.0036409677585159915,0.000102,Hindi,Hausa
0.0,3.7991821396993814e-05,0.0005997879904718349,0.0001891895998375347,6e-06,Thai,Hausa
0.0,0.0066913262125431194,0.016450473458666112,0.028618047575717155,0.00395,Swahili,Hausa
0.0,0.007607520502069984,0.018261572130680997,0.03229583718567147,0.005551,Kinyarwanda,Hausa
0.0,0.0,0.0,0.0,0.0,Urdu,Hausa
0.0,0.005299391163492152,0.012937565960556181,0.02437933448955798,0.00205,Uzbek,Hausa
0.02495099256635082,0.05310568765057086,0.12396531110620586,0.14358113599534233,0.105048,Hausa,Hausa
0.0,0.0009332872450743173,0.002100285375699929,0.0055877121842026894,3e-06,Kazakh,Hausa
0.0,0.00858522798764966,0.020997531263544224,0.038797875263400894,0.003789,Turkish,Hausa
0.0,3.6754436260456634e-05,9.73575652829105e-05,0.00016705737665352174,0.000297,Darija,Hausa
0.0,0.007979027744546277,0.018713831552379306,0.03342601836593262,0.00684,Tagalog,Hausa
0.0,0.0012528356769660035,0.0025001492162552985,0.006875187742629548,1.4e-05,Kyrgyz,Hausa
0.0,0.0037018820057469776,0.009258527864453874,0.01693476118005629,0.001687,IsiNdebele,Hausa
0.0,0.009833082739534985,0.015809363783495928,0.039867118829870915,0.005845,Igbo,Hausa
0.0,0.006150913973836957,0.01535166744311217,0.025554480714417925,0.007541,Emakhuwa,Hausa
0.0,0.004635574905252607,0.011046725759242199,0.02208460041491692,0.003488,IsiXhosa,Hausa
0.0,0.0006915411938515702,0.001449678442756964,0.0026685131181126602,0.000666,Tamil,Hausa
0.0,0.004258834005061393,0.008939885850251681,0.01715954673585257,0.00648,Yoruba,Hausa
0.0,0.004018748217850014,0.00945974986846301,0.016478536008224395,0.00325,Indonesian,Hausa
0.0,2.298102827727141e-05,0.00040877644696843705,0.00018244006736847413,1.985471e-27,Burmese,Hindi
0.0,0.00435438589790111,0.009974174550076242,0.01585441555249497,0.006466,Malay,Hindi
0.0036966306604629645,0.017013631521851178,0.039374480143232304,0.04945347048393028,0.004074,Korean,Hindi
0.0,0.008801759218326701,0.020623282291905076,0.04096929395823877,0.003026,Setswana,Hindi
0.0,0.004818661672058573,0.013599631435411748,0.023606450248903572,0.002686,IsiZulu,Hindi
0.01299253176408427,0.04319093005154715,0.18550496960168542,0.13695402183733657,0.138696,Vietnamese,Hindi
0.04927914591537623,0.06364053128223414,0.14547168354641465,0.18782492906992798,0.13248,Hindi,Hindi
0.0,1.0356112177407105e-05,0.0023955363499318307,8.533879501621436e-05,2.615071e-08,Thai,Hindi
0.0,0.016150628770205542,0.0373271976734921,0.06097247770562694,0.023161,Swahili,Hindi
0.0,0.008133130056311014,0.019940076440673755,0.03140324055709767,0.01157,Kinyarwanda,Hindi
0.0052682598661905064,0.027392824763631654,0.07529059576113756,0.10041652611917123,0.070653,Urdu,Hindi
0.0,0.0008393877407067786,0.002550845175902082,0.0045461859223561996,0.000162,Uzbek,Hindi
0.0,0.0021291448516579407,0.005134679051470982,0.009285672677561078,0.000863,Hausa,Hindi
0.0,0.0011496922540936013,0.0025471596383978535,0.00692258630703916,3.262965e-07,Kazakh,Hindi
0.0007107225435171791,0.005048356447999092,0.01097652622675303,0.01991358159361607,0.001761,Turkish,Hindi
0.0,0.0004325893773645775,0.0011639132139591062,0.0020458058958282765,0.000765,Darija,Hindi
0.0,0.009457402863620835,0.02127290786970142,0.037963291198658725,0.005676,Tagalog,Hindi
0.0,0.0008201485822577178,0.0017833893722773739,0.004870544084150549,6e-06,Kyrgyz,Hindi
0.0,0.003059451564978722,0.008933068296589766,0.016280341438630847,0.001547,IsiNdebele,Hindi
0.001998945601707209,0.01443272887525095,0.07343179564064604,0.06370345138556546,0.013545,Igbo,Hindi
0.0,0.0029462738301559792,0.007368089547863004,0.014181481228267387,0.002488,Emakhuwa,Hindi
0.0,0.0031227994979028256,0.00744458807107078,0.015068458252945553,0.001935,IsiXhosa,Hindi
0.0065315439878546044,0.024281421677239203,0.05810042067348383,0.07966409381794021,0.064155,Tamil,Hindi
0.0,0.006227376898198719,0.024209819311351854,0.024449935408653124,0.009466,Yoruba,Hindi
0.006739012311596454,0.033711488845044775,0.07371866732615252,0.11801749336742154,0.061978,Indonesian,Hindi
0.0,2.5642930155732168e-05,0.0003445286555975966,0.00019823969344660812,3.990878e-10,Burmese,Kinyarwanda
0.0,0.003310123526021465,0.00905612579597528,0.0140960173198811,0.002568,Malay,Kinyarwanda
0.00026684359248305156,0.0030108399905276946,0.00755003421237431,0.013909119243429961,0.000307,Korean,Kinyarwanda
0.0,0.011105919172380819,0.02585361740586421,0.0436029079884781,0.007218,Setswana,Kinyarwanda
0.0,0.013508066021185903,0.033435142723617715,0.05009598768738749,0.014588,IsiZulu,Kinyarwanda
0.0051598623624520175,0.03159436738680005,0.15514217100151814,0.11124218370752847,0.055341,Vietnamese,Kinyarwanda
0.0009675680600033449,0.007866896583865406,0.02090372992727025,0.02965735995624901,0.005518,Hindi,Kinyarwanda
0.0,3.0128951914192745e-05,0.0014224233320641478,0.00015255924994627172,1.4e-05,Thai,Kinyarwanda
0.0,0.013475578975880621,0.03368403428740771,0.05081379027266218,0.013765,Swahili,Kinyarwanda
0.08118734530167396,0.0859089086078107,0.16943668925667013,0.18188142287105222,0.190301,Kinyarwanda,Kinyarwanda
0.0,0.01783482246192306,0.05246455501573582,0.07227369773076261,0.019994,Urdu,Kinyarwanda
0.0,0.00817347789824854,0.01848512541193113,0.03258624704090191,0.005243,Uzbek,Kinyarwanda
0.0,0.010181076991177773,0.026722192040749562,0.04075641325073458,0.007683,Hausa,Kinyarwanda
0.0,0.0035888733460224275,0.008015890783899065,0.02051577912118932,5e-06,Kazakh,Kinyarwanda
0.0,0.01158789833400523,0.02671144601789839,0.04537643616164204,0.006252,Turkish,Kinyarwanda
0.0,0.00027263167460760514,0.0007002076047590738,0.0009225868921853631,0.000634,Darija,Kinyarwanda
0.0,0.016453525320147298,0.040722021858642286,0.061452747975708,0.012499,Tagalog,Kinyarwanda
0.0,0.002222893818048784,0.004953837617799245,0.01220835944624708,2.7e-05,Kyrgyz,Kinyarwanda
0.0,0.007431388418806563,0.018171344056881377,0.03182026262449174,0.008302,IsiNdebele,Kinyarwanda
0.003626028661162295,0.027676562846551123,0.17902798269731343,0.09533801342778223,0.028759,Igbo,Kinyarwanda
0.0,0.009717171717171718,0.02124211956305043,0.03694273831493426,0.010052,Emakhuwa,Kinyarwanda
0.0,0.011865333778979673,0.027234090701820188,0.04386672228350265,0.018119,IsiXhosa,Kinyarwanda
0.0,0.0035514004213657207,0.014152403208446534,0.01834439878102323,0.006114,Tamil,Kinyarwanda
0.0007681063181163557,0.01154668126744145,0.058350308261129906,0.0444055579535507,0.0158,Yoruba,Kinyarwanda
0.0,0.022186237521284766,0.05092018699170817,0.08051482140954785,0.022777,Indonesian,Kinyarwanda
0.0,6.2653324155945e-05,0.0003132992831655811,0.0005043503226311131,5.114128e-13,Burmese,Swahili
0.0,0.005236805384552245,0.012250091065632391,0.021424220695216847,0.002889,Malay,Swahili
0.0,0.002774019272644387,0.006763685620045006,0.015794833343581234,6.2e-05,Korean,Swahili
0.0017598661152270142,0.0178460599277611,0.04279719651091545,0.06556527030691117,0.014056,Setswana,Swahili
0.0015283106603222385,0.016448551211337932,0.0417688730848378,0.05774359926816548,0.015844,IsiZulu,Swahili
0.005532021768163836,0.030893673515272856,0.16809300787595907,0.11017543889495117,0.044867,Vietnamese,Swahili
0.005800597763750445,0.027789673793831016,0.0724134638946417,0.08838052153802425,0.024077,Hindi,Swahili
7.419355453130359e-05,0.0002284630912761198,0.003070205046177276,0.00047383923151627944,1.8e-05,Thai,Swahili
0.01757454907862956,0.03899115158561002,0.09498187557939802,0.11420446833860605,0.083066,Swahili,Swahili
0.0013375818005009203,0.014321177449028452,0.033466832292420076,0.051727626377583005,0.020951,Kinyarwanda,Swahili
0.0,0.02055349992396979,0.06102827288408733,0.0803065278014386,0.030128,Urdu,Swahili
0.0,0.004734235628464503,0.011391215075515269,0.021939306549012872,0.001873,Uzbek,Swahili
0.0,0.012966775481419975,0.030219691099729457,0.04861972717481443,0.011114,Hausa,Swahili
0.0,0.0036965826638284236,0.008367561589333196,0.021516448679825738,1e-06,Kazakh,Swahili
0.0010503970587285557,0.012371944920916216,0.027492047593934754,0.0471757416187325,0.005278,Turkish,Swahili
0.0,0.0006514077263813273,0.0016544939282640853,0.0026050200070311114,0.001224,Darija,Swahili
0.0,0.017814407227641885,0.041139777702879084,0.065771086144322,0.009857,Tagalog,Swahili
0.0,0.003196742821244821,0.00686485481323388,0.017910482216274493,4e-05,Kyrgyz,Swahili
0.0,0.008016032064128256,0.019004194239825033,0.034275141844449915,0.00683,IsiNdebele,Swahili
0.004645333603283646,0.033195982061592945,0.2226770948131054,0.10399006417472381,0.030976,Igbo,Swahili
0.0,0.010798403193612775,0.025557252373643466,0.03918722974326594,0.012138,Emakhuwa,Swahili
0.0,0.011318704536536777,0.025930453209425688,0.04267050313725679,0.012457,IsiXhosa,Swahili
0.0018237096167599575,0.010513450561826511,0.02781595801512658,0.037057738856556416,0.019331,Tamil,Swahili
0.0009432078268100352,0.011783979096068264,0.053944183342991975,0.041586325135947524,0.014891,Yoruba,Swahili
0.0036680853770210413,0.024407428819193524,0.05244411988737332,0.08452579615017866,0.033278,Indonesian,Swahili
0.0,0.00010168280623324444,0.0009746262554228762,0.000825597464467111,3.385906e-21,Burmese,Setswana
0.0,0.003490564567653063,0.008520509978350698,0.015381981793513008,0.002401,Malay,Setswana
0.00027713625581584446,0.004367873054741742,0.011285115613907565,0.020282608945905247,0.000369,Korean,Setswana
0.05080845863604805,0.06733332595878364,0.14776449071528538,0.1699455429045085,0.149474,Setswana,Setswana
0.0,0.012248277938796251,0.030665813048674766,0.04906674923591718,0.008124,IsiZulu,Setswana
0.00620084633399794,0.027970293521549953,0.12813402717152264,0.0963095933991146,0.047303,Vietnamese,Setswana
0.0,0.0017982161695597966,0.00388560167679635,0.006212130710997622,0.000517,Hindi,Setswana
0.0,1.0359688380573513e-05,0.001748506032353001,4.813444528364128e-05,1.980108e-11,Thai,Setswana
0.0,0.010667746944838297,0.025180854025943316,0.04372065415409705,0.006797,Swahili,Setswana
0.0,0.013376383763837638,0.03031642531829183,0.04988432952267545,0.016091,Kinyarwanda,Setswana
0.0,0.01165514164621905,0.029348425738026034,0.04185113275501641,0.016953,Urdu,Setswana
0.0,0.00484536657463956,0.01252134983885474,0.02193896324274088,0.002174,Uzbek,Setswana
0.0,0.013081412279986488,0.030365951168493444,0.050059652953427486,0.008303,Hausa,Setswana
0.0,0.002785676306724923,0.006934403323387261,0.01713505669009885,7e-06,Kazakh,Setswana
0.0,0.006376803236936443,0.014669533281414631,0.0295965631336971,0.00177,Turkish,Setswana
0.0,0.0019850181839256996,0.0043999653243768895,0.007046799795669453,0.002493,Darija,Setswana
