bleu,google_bleu,meteor,rougeL,cider,tgt_language,src_language
0.0,0.01858189456427071,0.04051688207488868,0.07104016080073411,0.01041,Tagalog,Setswana
0.0,0.002007221337888729,0.00631501533669673,0.011326530989666253,3.5e-05,Kyrgyz,Setswana
0.0,0.00782139138436206,0.019342537486522354,0.03392378686484315,0.004492,IsiNdebele,Setswana
0.004737975898807755,0.02960718032404709,0.13382010196537172,0.09632710928396665,0.030659,Igbo,Setswana
0.0,0.006384693704395045,0.013968609698514827,0.02454779159809365,0.007827,Emakhuwa,Setswana
0.0,0.01104169920349836,0.025696153655157664,0.044540828175870406,0.008526,IsiXhosa,Setswana
0.0,0.006850997625351421,0.017053964263065192,0.024917329893893662,0.014047,Tamil,Setswana
0.0,0.008741861768637088,0.025850393300007622,0.03256371087690231,0.012234,Yoruba,Setswana
0.0013286167520595385,0.011857989856418316,0.025063148857897944,0.047832055222356236,0.008749,Indonesian,Setswana
0.0,1.766759480431372e-05,0.0017037347432867793,0.0001221478693538061,5.882533e-13,Burmese,Uzbek
0.0,0.0020675259924619388,0.008295920786799764,0.010309416121866581,0.000763,Malay,Uzbek
0.0,0.0008243802557281052,0.007632191227516256,0.004390203375152588,4e-06,Korean,Uzbek
0.0,0.007048010312627729,0.01909389567398197,0.02847788357209568,0.004127,Setswana,Uzbek
0.0,0.00636870362638892,0.016150649602117907,0.02630572479001201,0.005682,IsiZulu,Uzbek
0.0,0.0020890672149086447,0.016970948078537013,0.009465483332643274,0.000758,Vietnamese,Uzbek
0.0,0.0002615035943925425,0.00043863450850114725,0.0009158250433358088,5.4e-05,Hindi,Uzbek
0.0,3.413202266366305e-06,0.0003467453289539477,2.743032696949747e-05,3.177865e-07,Thai,Uzbek
0.0,0.0038721880539132297,0.011165636539641297,0.01602024768550576,0.003841,Swahili,Uzbek
0.0,0.006475218590181707,0.016890607692918325,0.02503584768820264,0.005233,Kinyarwanda,Uzbek
0.0,0.0002104543182595428,0.0004954471430161696,0.0008600543980558577,0.000202,Urdu,Uzbek
0.02825709288087265,0.052832444362700015,0.12871055636226386,0.1276638844594064,0.073188,Uzbek,Uzbek
0.0,0.006526099457558122,0.019196496454150194,0.026600723187689423,0.004871,Hausa,Uzbek
0.0,0.0008769702984006831,0.005995764392991774,0.0045770506950619985,3e-06,Kazakh,Uzbek
0.0,0.011100474304860537,0.026138997625548915,0.041030770876696016,0.009577,Turkish,Uzbek
0.0,3.719822936428226e-05,9.303938676465436e-05,0.0001635850097901458,4.4e-05,Darija,Uzbek
0.0,0.007371533879055415,0.019171693505631544,0.02999022656957283,0.005168,Tagalog,Uzbek
0.0,0.0010277898565047238,0.010271667851503697,0.0050228234667299455,4.9e-05,Kyrgyz,Uzbek
0.0,0.003993315803700883,0.010003406902580869,0.016541746498177475,0.004257,IsiNdebele,Uzbek
0.0,0.004567447261467002,0.019651009030146223,0.01881097906116753,0.004611,Igbo,Uzbek
0.0,0.005057861940600469,0.012655394939707675,0.01909171548558409,0.006917,Emakhuwa,Uzbek
0.0,0.006230575699274826,0.014570797494237061,0.023835446003271824,0.007793,IsiXhosa,Uzbek
0.0,0.00028979459359206196,0.0007845614000731294,0.0012147664242524998,0.000112,Tamil,Uzbek
0.0,0.0026858177147194486,0.01760023440482886,0.010857006408844572,0.00276,Yoruba,Uzbek
0.0,0.0029867978515134785,0.009868430521062932,0.01342541218241424,0.002086,Indonesian,Uzbek
0.0,1.5018782312468416e-05,0.0011545416709802107,0.00012125669635925782,1.115569e-17,Burmese,Yoruba
0.0,0.002274354954222558,0.00515095935875913,0.009048408697995622,0.001506,Malay,Yoruba
0.0,0.0013551786837217692,0.0033293651905876016,0.008203715029634882,3e-06,Korean,Yoruba
0.0,0.010993443114117471,0.026115920094681874,0.045161413536186495,0.006655,Setswana,Yoruba
0.0,0.01015458322416439,0.02572117955035548,0.04165903632473718,0.008471,IsiZulu,Yoruba
0.004530688036884994,0.023590959189527878,0.11832818059828236,0.08253632722378931,0.049778,Vietnamese,Yoruba
0.004945461078228167,0.022969038200526665,0.05406688368509007,0.07683055329803007,0.017185,Hindi,Yoruba
0.0,1.3774863628850074e-05,0.000687353936752657,7.64274957823345e-05,4e-06,Thai,Yoruba
0.0,0.015936282596941676,0.03537525160667269,0.06027147403301024,0.015392,Swahili,Yoruba
0.0007761012124934465,0.01040925501357156,0.02478056369975298,0.04145226158556829,0.013183,Kinyarwanda,Yoruba
0.0,0.017697925534298133,0.05429679570106649,0.07181274213201144,0.030134,Urdu,Yoruba
0.0,0.006887398714724783,0.016585197470722554,0.03016976947494141,0.003432,Uzbek,Yoruba
0.0,0.007628750104626275,0.019110389753449118,0.030434619265005403,0.005134,Hausa,Yoruba
0.0,0.0012150111184979712,0.003617405308796751,0.00732332705374178,4.983389e-07,Kazakh,Yoruba
0.0,0.006489448637215786,0.015107535280003253,0.02888696635163762,0.002424,Turkish,Yoruba
0.0,4.285653062099113e-05,0.00011918083106000443,0.00019433688361346016,6.7e-05,Darija,Yoruba
0.0,0.013645608815761512,0.030618530514708933,0.052267663844300365,0.007565,Tagalog,Yoruba
0.0,0.000826563945992549,0.0023972647425939556,0.004611434080048996,8e-06,Kyrgyz,Yoruba
0.0,0.003951964508809056,0.011080230324052974,0.020145016675981238,0.002554,IsiNdebele,Yoruba
0.00550029506355742,0.026797301990604493,0.2132655567038278,0.09048785259835566,0.02999,Igbo,Yoruba
0.0,0.006700633670148998,0.015589550375824658,0.027677414612641168,0.007534,Emakhuwa,Yoruba
0.0,0.006602678711458235,0.015691473682333156,0.02729722208565075,0.004422,IsiXhosa,Yoruba
0.0019256552492902196,0.01094725479899644,0.025698945654137648,0.03846620806017351,0.027239,Tamil,Yoruba
0.023321816927215744,0.043281055938436064,0.15361316716310847,0.12380141549796791,0.115868,Yoruba,Yoruba
0.0,0.018196964087375048,0.038264455931044515,0.06835848505079686,0.016141,Indonesian,Yoruba
0.0,0.004898650860303346,0.01341034767643383,0.02559953057872672,5.8e-05,Burmese,Thai
0.0,0.00012053093878534947,0.001872462581933077,0.0012946193120929692,0.000494,Malay,Thai
0.0029945231108006775,0.014438019263118164,0.03936427638470804,0.05006684667982389,0.003659,Korean,Thai
0.0,0.0002265689902575334,0.0019629757532163366,0.001553226981118113,5.7e-05,Setswana,Thai
0.0,0.000726152342689614,0.004170979848291806,0.004196024215249325,0.000226,IsiZulu,Thai
0.0,0.004524427558404269,0.04183984773327507,0.019273686464383273,0.008703,Vietnamese,Thai
0.0,2.1308331557639037e-05,0.0036241062071193843,0.00014728527798032966,9e-06,Hindi,Thai
0.13431150783395815,0.13190943413288722,0.2786878804742818,0.23457553292605077,0.122452,Thai,Thai
0.0,0.00109317834737802,0.0063777496262251735,0.006463270688522154,0.000961,Swahili,Thai
0.0,0.00043402282046303383,0.002372268161402346,0.0027519720964482826,0.000155,Kinyarwanda,Thai
0.0,0.0012237338213569114,0.004259941926423789,0.006778345398989819,0.002181,Urdu,Thai
0.0,0.0001710095979136829,0.002244614831971922,0.0010874639167955578,5.8e-05,Uzbek,Thai
0.0,0.0003951696737536135,0.0030344035343893025,0.0027795863407337642,0.000371,Hausa,Thai
0.0,0.0016150466979216655,0.007040074461361251,0.007211423290486492,0.000203,Kazakh,Thai
0.0,0.0023721198326953487,0.009915765219504841,0.011555853002532594,0.001845,Turkish,Thai
0.0,3.166217365345299e-05,0.0004033532143804861,0.00016699457604778747,2.2e-05,Darija,Thai
0.0,0.0012532470491728568,0.007916861122124605,0.007606601914096591,0.000749,Tagalog,Thai
0.0,0.002607311035981647,0.012379418697885475,0.012290978059935627,0.000234,Kyrgyz,Thai
0.0,0.000165374677002584,0.001758530491710024,0.001200194716944119,0.000101,IsiNdebele,Thai
0.0,0.0035044734754536237,0.025240823842235475,0.01654800841742487,0.002651,Igbo,Thai
0.0,0.00016749555492565773,0.0015104259801912198,0.0011714793738416074,0.00015,Emakhuwa,Thai
0.0,0.00033378849946897286,0.0020291437341708814,0.0020045973488071267,0.000157,IsiXhosa,Thai
0.0,0.00018916464891041162,0.0013138770277869951,0.0014290948355700432,0.000397,Tamil,Thai
0.0,0.0003245186306977983,0.004103715139074535,0.001986735782378362,0.000345,Yoruba,Thai
0.0,0.0038340260857101906,0.013255500099590714,0.017621070889084905,0.003329,Indonesian,Thai
0.0,2.9230079700683983e-05,0.0001253959892287333,0.00022360198860769996,6.662361e-17,Burmese,Turkish
0.0,0.005434412497786737,0.014583625668377549,0.02342614131066805,0.001424,Malay,Turkish
0.027584817983167392,0.0667889698927976,0.17346385981498233,0.13223425230403046,0.034128,Korean,Turkish
0.0,0.010057091656806773,0.02343049303369638,0.04342083097191958,0.003647,Setswana,Turkish
0.0,0.011115850474712636,0.027068963131458117,0.04220390853159117,0.009417,IsiZulu,Turkish
0.002486704307625115,0.02184850330257179,0.14726746574069957,0.08586182900662273,0.021095,Vietnamese,Turkish
0.0026503572992578354,0.021355556674555617,0.05436597034675352,0.07080224887210682,0.013676,Hindi,Turkish
0.0,0.00015119027983946342,0.0014965022632968071,0.0005457653650525174,9.9e-05,Thai,Turkish
0.0,0.015208542268892691,0.03900126500444479,0.05717747816403816,0.011188,Swahili,Turkish
0.0,0.01047852970647897,0.02409353868924611,0.03972270803118648,0.009083,Kinyarwanda,Turkish
0.0,0.010829640858208955,0.027412922147247887,0.03959338430062095,0.015132,Urdu,Turkish
0.0,0.008477831431079894,0.019636022584455525,0.03339008201737699,0.005231,Uzbek,Turkish
0.0,0.01064602974746389,0.026887678072757666,0.04305837864713429,0.003619,Hausa,Turkish
0.0,0.004143169524686385,0.008397205615937575,0.02263611791191634,6e-05,Kazakh,Turkish
0.2476311795514874,0.21528381359898374,0.3183750462023935,0.3374962767605153,1.060651,Turkish,Turkish
0.0,9.672052925473609e-05,0.00024186003206912531,0.0003888618798052858,0.000285,Darija,Turkish
0.0,0.013091953913267595,0.0309392031005164,0.050619329312893896,0.008124,Tagalog,Turkish
0.0,0.003541183087879964,0.007262170512120881,0.01782157864980656,0.000219,Kyrgyz,Turkish
0.0,0.006239670411267335,0.01574393542473669,0.02888166392576268,0.001349,IsiNdebele,Turkish
0.001006669930528673,0.014221979974160207,0.04800297131464835,0.053774832108747714,0.009762,Igbo,Turkish
0.0,0.006790173504134912,0.01592023385898852,0.027033046902480838,0.005669,Emakhuwa,Turkish
0.0,0.00970830483779846,0.022142553680914775,0.03538602819679183,0.010261,IsiXhosa,Turkish
0.0012640693939759695,0.007367354580093827,0.021328836294921223,0.02765065264287725,0.009106,Tamil,Turkish
0.0,0.0063705860939206405,0.02042226298831885,0.02492988701537291,0.006143,Yoruba,Turkish
0.0017113587019673422,0.023419527008373978,0.054121954176388536,0.08130937322869142,0.0151,Indonesian,Turkish
0.0,1.9456629404273385e-05,0.0025423295352310538,0.00016866440244187026,6.11957e-35,Burmese,Vietnamese
0.0,0.006818055837844829,0.014008025303199173,0.02740554964122977,0.001834,Malay,Vietnamese
0.0,0.0024203771774829056,0.008105064818628485,0.01522515075463236,3e-06,Korean,Vietnamese
0.0,0.009017667509106658,0.019669762004407502,0.04286441325122401,0.00204,Setswana,Vietnamese
0.0,0.005130536433303026,0.012842408107249913,0.02772962326701809,0.001228,IsiZulu,Vietnamese
0.05338367071445348,0.0790872769527084,0.23180395897732772,0.21739568636637435,0.281011,Vietnamese,Vietnamese
0.0,0.002256849792699471,0.004050188387212837,0.007605677218712378,0.000941,Hindi,Vietnamese
0.0,1.0368281353682814e-05,0.0037296351983653405,8.331899361777733e-05,1e-06,Thai,Vietnamese
0.0012279043712544561,0.013995190656131914,0.03254390297457836,0.05737102418880239,0.011112,Swahili,Vietnamese
0.0,0.007263141925206705,0.016240986451881927,0.03466647152859202,0.002853,Kinyarwanda,Vietnamese
0.0,0.003933551083482598,0.009080586878468756,0.014177186676643624,0.008799,Urdu,Vietnamese
0.0,0.0036564892012634093,0.012286607258517889,0.019578148457258977,0.000441,Uzbek,Vietnamese
0.0,0.008098080138649872,0.017609291803713723,0.037005694390789504,0.001943,Hausa,Vietnamese
0.0,0.002936994475653248,0.009617024204202173,0.018520996806456816,8.021464e-09,Kazakh,Vietnamese
0.0,0.00653540131986585,0.014588490732491691,0.03439732527816015,0.000655,Turkish,Vietnamese
0.0,0.00012543718548470404,0.0002982674375664703,0.0006350149017406445,0.000194,Darija,Vietnamese
0.0,0.009359532183748303,0.021409261088921834,0.04349526117899251,0.003535,Tagalog,Vietnamese
0.0,0.0031202806254944106,0.011486379985126974,0.018695684721091684,2e-06,Kyrgyz,Vietnamese
0.0,0.005236672031062406,0.01305681284720073,0.030485590330948588,0.000261,IsiNdebele,Vietnamese
0.0008636641818427831,0.009810082012502302,0.04673735870843415,0.04201664785913374,0.00372,Igbo,Vietnamese
0.0,0.004502349051679137,0.009941644303041843,0.021151982890378358,0.001324,Emakhuwa,Vietnamese
0.0,0.0056445907287212774,0.01248028767388737,0.026900825580963118,0.001098,IsiXhosa,Vietnamese
0.0,0.0029775222883893842,0.005766947000282394,0.011491670983499912,0.003291,Tamil,Vietnamese
0.0,0.003116696053840614,0.02328553743441039,0.013537968188944104,0.002379,Yoruba,Vietnamese
0.007751136428098419,0.0317829601067774,0.06805542279503847,0.11431577173999796,0.051881,Indonesian,Vietnamese
0.0,3.445801952974522e-05,0.00035876285653736224,0.0002946882420249672,3.751046e-10,Burmese,Tamil
0.0,0.00445065418139423,0.009474912545158153,0.01789089688582212,0.001296,Malay,Tamil
0.0003239313327664658,0.003264348091934299,0.007708033434482662,0.015158741102671937,0.000706,Korean,Tamil
0.0,0.00799861832234108,0.01963719937897115,0.03833686938463864,0.00395,Setswana,Tamil
0.0,0.005804241041280132,0.015382485098237942,0.027274764431298594,0.00371,IsiZulu,Tamil
0.011799695838368034,0.044011469744871703,0.18731967350570897,0.1442450394863421,0.124585,Vietnamese,Tamil
0.014154629257642203,0.03882030843034877,0.09343564335499722,0.12739554902556965,0.050828,Hindi,Tamil
0.0,1.0359259105788754e-05,0.001822827528975118,6.820930813230877e-05,5.502665e-11,Thai,Tamil
0.0012330062426916973,0.016781287320347567,0.03777045107429661,0.06466441142347584,0.01449,Swahili,Tamil
0.0,0.009554181666405802,0.021838306108420146,0.038858747221664484,0.009081,Kinyarwanda,Tamil
0.004657703364313871,0.020556367987237437,0.05421454782305789,0.07626236318967838,0.053455,Urdu,Tamil
0.0,0.001342262913982141,0.004469529925864462,0.007099363159581878,0.000441,Uzbek,Tamil
0.0,0.003957629397528382,0.00942858469834455,0.017696972037758024,0.001364,Hausa,Tamil
0.0,0.002307853696062662,0.005400881945352193,0.01488789629422347,9.746758e-08,Kazakh,Tamil
0.0003498854753478003,0.005380855277921419,0.01260344267878892,0.02662668900526567,0.001264,Turkish,Tamil
0.0,0.00040529586598216696,0.0009765913676620516,0.0017292549856756153,0.000713,Darija,Tamil
0.0,0.0060099645966275326,0.013972609397617144,0.02761277824435921,0.003024,Tagalog,Tamil
0.0,0.0020168214893328115,0.004806216281993982,0.012251788942465903,3e-06,Kyrgyz,Tamil
0.0,0.004003616169443368,0.009749000385927926,0.021591215903617796,0.000486,IsiNdebele,Tamil
0.001973561184628271,0.014364913939446031,0.07228635038820144,0.05495350480765096,0.010408,Igbo,Tamil
0.0,0.003010733920935509,0.00703347158489954,0.013633942755663288,0.001611,Emakhuwa,Tamil
0.0,0.0035083923217211215,0.00849851116312224,0.017310685763009842,0.000923,IsiXhosa,Tamil
0.07436763552243784,0.08902969116976898,0.17757113987850184,0.20656170528673923,0.372802,Tamil,Tamil
0.0,0.0026697264382441153,0.012025702885914043,0.012039297126442763,0.003151,Yoruba,Tamil
0.005119803147982855,0.02944544567094691,0.06323505446444057,0.10350911504749305,0.05015,Indonesian,Tamil
0.0,8.854039389850438e-06,0.00044314231312211195,7.265108538815933e-05,3.16366e-40,Burmese,Urdu
0.0,0.0010694597574421169,0.0022043167064457582,0.004278233206434614,0.001831,Malay,Urdu
0.0008521621677417252,0.010990854937494757,0.026826344155646272,0.03918787689518803,0.000427,Korean,Urdu
0.0,0.004085705899618433,0.009549864760871312,0.021050296737698766,0.001126,Setswana,Urdu
0.0,0.008018678715497734,0.019691663213039376,0.03474395774825248,0.00492,IsiZulu,Urdu
0.004877620413218545,0.02257162707602726,0.12052395193936238,0.079349253615494,0.05998,Vietnamese,Urdu
0.005861397829184234,0.026748002381908574,0.06711778702087186,0.1086698320834433,0.035877,Hindi,Urdu
0.0,3.4594893793676053e-06,0.001354640730649969,3.268294277216721e-05,2.670949e-07,Thai,Urdu
0.001177783448900878,0.013925003907526606,0.03227932052215636,0.05782763661363555,0.014605,Swahili,Urdu
0.0,0.010044922209487677,0.022862375162113407,0.03999151016926225,0.012035,Kinyarwanda,Urdu
0.1259997657772765,0.120440156768164,0.11855231620360025,0.17850535922376543,0.422635,Urdu,Urdu
0.0,0.0021384600283258313,0.006225927117542336,0.010999507268726609,0.000277,Uzbek,Urdu
0.0,0.0044894833697679305,0.010227850345794237,0.020456125597913932,0.002053,Hausa,Urdu
0.0,0.00048368150724370637,0.0011975927213726712,0.0031868380314096566,2.171091e-10,Kazakh,Urdu
0.0,0.005800744428868371,0.013855035833011505,0.02769625683617247,0.001397,Turkish,Urdu
0.0,0.0004049250888585612,0.001023824529415039,0.001977181170399007,0.00048,Darija,Urdu
0.0,0.005504003393605175,0.01228383080485355,0.026049839433863756,0.002849,Tagalog,Urdu
0.0,0.002036000915411264,0.0075699539656615715,0.009958533583511214,9e-06,Kyrgyz,Urdu
0.0,0.0015435222672064777,0.0050025842164354946,0.008558358301055259,7.3e-05,IsiNdebele,Urdu
0.0022491713611280887,0.017064696792012363,0.09754693035275659,0.062104833547061214,0.017378,Igbo,Urdu
0.0,0.0021041557075223566,0.005691132415920588,0.010592211248950382,0.000325,Emakhuwa,Urdu
0.0,0.004167567066958911,0.010568672416208178,0.020030576900533576,0.003423,IsiXhosa,Urdu
0.0028853375689893417,0.013151798125245038,0.027798745492171036,0.04542828292518637,0.035375,Tamil,Urdu
0.0007593091910017393,0.006900250268144441,0.025135097375673744,0.026823427436253572,0.009067,Yoruba,Urdu
0.002589158998271598,0.018354430379746836,0.03956141473538431,0.07342303751765283,0.02465,Indonesian,Urdu
0.0,4.773843580594856e-05,0.0001321945815459709,0.0003912934633148937,6.842528e-22,Burmese,Tagalog
0.0,0.004198405929237375,0.011072342502782584,0.01802088818631529,0.002102,Malay,Tagalog
0.0002678944558969042,0.0030069668285615664,0.006711740593585255,0.014031392333266642,0.000316,Korean,Tagalog
0.0,0.007144417238564909,0.016196792365555837,0.03273513404260085,0.003666,Setswana,Tagalog
0.0,0.005766345443280808,0.01466623803532179,0.026561886236957113,0.003098,IsiZulu,Tagalog
0.0014106155213774822,0.0136415198044696,0.06681240699715747,0.0537052116503232,0.014744,Vietnamese,Tagalog
0.0,0.0025746277719754197,0.006064327679825138,0.008709338471993615,0.001835,Hindi,Tagalog
0.0,3.452609482246682e-06,0.0007676091707451535,2.9540352120997282e-05,1.5e-05,Thai,Tagalog
0.0,0.008191976305869682,0.019722594581837203,0.033668182085643844,0.004216,Swahili,Tagalog
0.0,0.006232969159854331,0.01455396206595283,0.026579673851040382,0.004334,Kinyarwanda,Tagalog
0.0,0.004198972191881391,0.014396122996592096,0.016382705903229985,0.003829,Urdu,Tagalog
0.0,0.0028190454712034504,0.007352315416071498,0.014432165078951707,0.001156,Uzbek,Tagalog
0.0,0.008005169884259799,0.018226400406295716,0.033264430533565766,0.005393,Hausa,Tagalog
0.0,0.0019610104971738377,0.00410109195135022,0.011883145652882022,7.226418e-07,Kazakh,Tagalog
0.0,0.005118650904166947,0.012820579508189546,0.023571721686154727,0.002088,Turkish,Tagalog
0.0,0.00011480561973508603,0.0002712211217745254,0.0004865757436277266,0.000253,Darija,Tagalog
0.08260357523986345,0.09485551774922553,0.20923376364579727,0.2135076335082331,0.183665,Tagalog,Tagalog
0.0,0.0013252828738218596,0.00284522840173907,0.00797026026507562,0.00015,Kyrgyz,Tagalog
0.0,0.003953261440688568,0.010311801207500568,0.019618763951309764,0.001176,IsiNdebele,Tagalog
0.0,0.010138302859821847,0.018084458464456134,0.04390436169478085,0.003537,Igbo,Tagalog
0.0,0.0035419382877009994,0.009568220467521803,0.016394323401432303,0.002212,Emakhuwa,Tagalog
0.0,0.007676075720970061,0.018560158949251573,0.032407018922368525,0.009239,IsiXhosa,Tagalog
0.0,0.002198009459420248,0.005138621051569679,0.008161870023321721,0.002757,Tamil,Tagalog
0.0,0.0025234824057198935,0.0058906071633544315,0.01066313905275832,0.002425,Yoruba,Tagalog
0.0013158454203765688,0.011038799277573643,0.02633613589994552,0.043310435932589625,0.009604,Indonesian,Tagalog
